CMD001,29864,37973
CMD001,29862,37972
CMD001,29859,37971
CMD001,29856,37970
CMD001,29854,37969
CMD001,29851,37967
CMD001,29849,37966
CMD001,29846,37965
CMD001,29844,37964
CMD001,29841,37963
CMD001,29838,37962
CMD001,29836,37961
CMD001,29833,37960
CMD001,29831,37959
CMD001,29828,37958
CMD001,29826,37957
CMD001,29823,37956
CMD001,29820,37955
CMD001,29818,37954
CMD001,29815,37953
CMD001,29813,37952
CMD001,29810,37951
CMD001,29808,37950
CMD001,29805,37949
CMD001,29802,37947
CMD001,29800,37946
CMD001,29797,37945
CMD001,29795,37944
CMD001,29792,37943
CMD001,29790,37942
CMD001,29787,37941
CMD001,29784,37940
CMD001,29782,37939
CMD001,29779,37938
CMD001,29777,37937
CMD001,29774,37936
CMD001,29771,37935
CMD001,29769,37934
CMD001,29766,37933
CMD001,29764,37932
CMD001,29761,37931
CMD001,29759,37930
CMD001,29756,37929
CMD001,29753,37928
CMD001,29751,37927
CMD001,29748,37926
CMD001,29746,37925
CMD001,29743,37924
CMD001,29740,37923
CMD001,29738,37922
CMD001,29735,37921
CMD001,29733,37920
CMD001,29730,37919
CMD001,29728,37918
CMD001,29725,37917
CMD001,29722,37916
CMD001,29720,37915
CMD001,29717,37914
CMD001,29715,37912
CMD001,29712,37911
CMD001,29710,37910
CMD001,29707,37909
CMD001,29705,37908
CMD001,29702,37907
CMD001,29700,37906
CMD001,29697,37904
CMD001,29694,37903
CMD001,29692,37902
CMD001,29689,37901
CMD001,29687,37900
CMD001,29684,37898
CMD001,29682,37897
CMD001,29679,37896
CMD001,29677,37895
CMD001,29675,37893
CMD001,29672,37892
CMD001,29670,37891
CMD001,29667,37890
CMD001,29665,37888
CMD001,29662,37887
CMD001,29660,37886
CMD001,29657,37884
CMD001,29655,37883
CMD001,29652,37882
CMD001,29650,37880
CMD001,29648,37879
CMD001,29645,37878
CMD001,29643,37876
CMD001,29640,37875
CMD001,29638,37874
CMD001,29635,37872
CMD001,29633,37871
CMD001,29631,37870
CMD001,29628,37868
CMD001,29626,37867
CMD001,29623,37865
CMD001,29621,37864
CMD001,29619,37862
CMD001,29616,37861
CMD001,29614,37860
CMD001,29612,37858
CMD001,29609,37857
CMD001,29607,37855
CMD001,29604,37854
CMD001,29602,37852
CMD001,29600,37851
CMD001,29597,37849
CMD001,29595,37848
CMD001,29593,37846
CMD001,29590,37845
CMD001,29588,37843
CMD001,29586,37842
CMD001,29583,37840
CMD001,29581,37839
CMD001,29579,37837
CMD001,29576,37836
CMD001,29574,37834
CMD001,29572,37833
CMD001,29569,37831
CMD001,29567,37830
CMD001,29565,37828
CMD001,29562,37827
CMD001,29560,37825
CMD001,29558,37824
CMD001,29555,37822
CMD001,29553,37821
CMD001,29551,37819
CMD001,29549,37817
CMD001,29546,37816
CMD001,29544,37814
CMD001,29542,37813
CMD001,29539,37811
CMD001,29537,37809
CMD001,29535,37808
CMD001,29533,37806
CMD001,29530,37805
CMD001,29528,37803
CMD001,29526,37801
CMD001,29524,37800
CMD001,29521,37798
CMD001,29519,37797
CMD001,29517,37795
CMD001,29515,37793
CMD001,29512,37792
CMD001,29510,37790
CMD001,29508,37788
CMD001,29506,37787
CMD001,29503,37785
CMD001,29501,37784
CMD001,29499,37782
CMD001,29497,37780
CMD001,29494,37779
CMD001,29492,37777
CMD001,29490,37775
CMD001,29488,37774
CMD001,29485,37772
CMD001,29483,37770
CMD001,29481,37769
CMD001,29479,37767
CMD001,29477,37765
CMD001,29474,37763
CMD001,29472,37762
CMD001,29470,37760
CMD001,29468,37758
CMD001,29466,37757
CMD001,29463,37755
CMD001,29461,37753
CMD001,29459,37752
CMD001,29457,37750
CMD001,29455,37748
CMD001,29452,37746
CMD001,29450,37745
CMD001,29448,37743
CMD001,29446,37741
CMD001,29444,37740
CMD001,29442,37738
CMD001,29439,37736
CMD001,29437,37734
CMD001,29435,37733
CMD001,29433,37731
CMD001,29431,37729
CMD001,29429,37727
CMD001,29426,37726
CMD001,29424,37724
CMD001,29422,37722
CMD001,29420,37720
CMD001,29418,37719
CMD001,29416,37717
CMD001,29413,37715
CMD001,29411,37713
CMD001,29409,37712
CMD001,29407,37710
CMD001,29405,37708
CMD001,29403,37706
CMD001,29401,37705
CMD001,29398,37703
CMD001,29396,37701
CMD001,29394,37699
CMD001,29392,37697
CMD001,29390,37696
CMD001,29388,37694
CMD001,29386,37692
CMD001,29384,37690
CMD001,29381,37689
CMD001,29379,37687
CMD001,29377,37685
CMD001,29375,37683
CMD001,29373,37681
CMD001,29371,37680
CMD001,29369,37678
CMD001,29367,37676
CMD001,29364,37674
CMD001,29362,37672
CMD001,29360,37670
CMD001,29358,37669
CMD001,29356,37667
CMD001,29354,37665
CMD001,29352,37663
CMD001,29350,37661
CMD001,29348,37659
CMD001,29346,37658
CMD001,29344,37656
CMD001,29342,37654
CMD001,29340,37652
CMD001,29338,37650
CMD001,29336,37648
CMD001,29334,37646
CMD001,29332,37644
CMD001,29330,37642
CMD001,29328,37640
CMD001,29326,37638
CMD001,29324,37636
CMD001,29322,37635
CMD001,29320,37633
CMD001,29318,37631
CMD001,29316,37629
CMD001,29314,37627
CMD001,29312,37625
CMD001,29310,37623
CMD001,29308,37621
CMD001,29306,37619
CMD001,29304,37617
CMD001,29302,37615
CMD001,29300,37613
CMD001,29298,37611
CMD001,29296,37609
CMD001,29295,37607
CMD001,29293,37605
CMD001,29291,37603
CMD001,29289,37600
CMD001,29287,37598
CMD001,29285,37596
CMD001,29283,37594
CMD001,29281,37592
CMD001,29280,37590
CMD001,29278,37588
CMD001,29276,37586
CMD001,29274,37584
CMD001,29272,37582
CMD001,29270,37580
CMD001,29269,37578
CMD001,29267,37576
CMD001,29265,37573
CMD001,29263,37571
CMD001,29261,37569
CMD001,29260,37567
CMD001,29258,37565
CMD001,29256,37563
CMD001,29254,37561
CMD001,29252,37558
CMD001,29251,37556
CMD001,29249,37554
CMD001,29247,37552
CMD001,29245,37550
CMD001,29244,37548
CMD001,29242,37546
CMD001,29240,37543
CMD001,29238,37541
CMD001,29237,37539
CMD001,29235,37537
CMD001,29233,37535
CMD001,29232,37533
CMD001,29230,37530
CMD001,29228,37528
CMD001,29226,37526
CMD001,29225,37524
CMD001,29223,37522
CMD001,29221,37519
CMD001,29220,37517
CMD001,29218,37515
CMD001,29216,37513
CMD001,29215,37511
CMD001,29213,37508
CMD001,29211,37506
CMD001,29210,37504
CMD001,29208,37502
CMD001,29206,37499
CMD001,29204,37497
CMD001,29203,37495
CMD001,29201,37493
CMD001,29199,37491
CMD001,29198,37488
CMD001,29196,37486
CMD001,29194,37484
CMD001,29193,37482
CMD001,29191,37480
CMD001,29189,37477
CMD001,29188,37475
CMD001,29186,37473
CMD001,29184,37471
CMD001,29183,37468
CMD001,29181,37466
CMD001,29179,37464
CMD001,29178,37462
CMD001,29176,37460
CMD001,29174,37457
CMD001,29173,37455
CMD001,29171,37453
CMD001,29169,37451
CMD001,29168,37448
CMD001,29166,37446
CMD001,29164,37444
CMD001,29163,37442
CMD001,29161,37440
CMD001,29159,37437
CMD001,29158,37435
CMD001,29156,37433
CMD001,29154,37431
CMD001,29152,37429
CMD001,29151,37426
CMD001,29149,37424
CMD001,29147,37422
CMD001,29146,37420
CMD001,29144,37418
CMD001,29142,37416
CMD001,29140,37413
CMD001,29139,37411
CMD001,29137,37409
CMD001,29135,37407
CMD001,29133,37405
CMD001,29132,37403
CMD001,29130,37400
CMD001,29128,37398
CMD001,29127,37396
CMD001,29125,37394
CMD001,29123,37392
CMD001,29121,37389
CMD001,29120,37387
CMD001,29118,37385
CMD001,29116,37383
CMD001,29115,37381
CMD001,29113,37378
CMD001,29111,37376
CMD001,29110,37374
CMD001,29108,37372
CMD001,29106,37369
CMD001,29105,37367
CMD001,29103,37365
CMD001,29101,37363
CMD001,29100,37360
CMD001,29098,37358
CMD001,29097,37356
CMD001,29095,37354
CMD001,29093,37351
CMD001,29092,37349
CMD001,29090,37347
CMD001,29089,37345
CMD001,29087,37342
CMD001,29085,37340
CMD001,29084,37338
CMD001,29082,37336
CMD001,29081,37333
CMD001,29079,37331
CMD001,29077,37329
CMD001,29076,37326
CMD001,29074,37324
CMD001,29073,37322
CMD001,29071,37319
CMD001,29070,37317
CMD001,29068,37315
CMD001,29067,37312
CMD001,29065,37310
CMD001,29064,37308
CMD001,29062,37305
CMD001,29061,37303
CMD001,29059,37301
CMD001,29058,37298
CMD001,29056,37296
CMD001,29055,37294
CMD001,29053,37291
CMD001,29052,37289
CMD001,29050,37287
CMD001,29049,37284
CMD001,29048,37282
CMD001,29046,37279
CMD001,29045,37277
CMD001,29043,37275
CMD001,29042,37272
CMD001,29041,37270
CMD001,29039,37267
CMD001,29038,37265
CMD001,29037,37262
CMD001,29035,37260
CMD001,29034,37258
CMD001,29033,37255
CMD001,29031,37253
CMD001,29030,37250
CMD001,29029,37248
CMD001,29027,37245
CMD001,29026,37243
CMD001,29025,37240
CMD001,29023,37238
CMD001,29022,37235
CMD001,29021,37233
CMD001,29020,37231
CMD001,29018,37228
CMD001,29017,37226
CMD001,29016,37223
CMD001,29015,37221
CMD001,29014,37218
CMD001,29012,37215
CMD001,29011,37213
CMD001,29010,37210
CMD001,29009,37208
CMD001,29008,37205
CMD001,29007,37203
CMD001,29005,37200
CMD001,29004,37198
CMD001,29003,37195
CMD001,29002,37193
CMD001,29001,37190
CMD001,29000,37188
CMD001,28999,37185
CMD001,28998,37183
CMD001,28996,37180
CMD001,28995,37178
CMD001,28994,37175
CMD001,28993,37173
CMD001,28991,37170
CMD001,28990,37168
CMD001,28989,37165
CMD001,28988,37163
CMD001,28986,37160
CMD001,28985,37158
CMD001,28984,37155
CMD001,28982,37153
CMD001,28981,37150
CMD001,28980,37148
CMD001,28978,37146
CMD001,28977,37143
CMD001,28976,37141
CMD001,28975,37138
CMD001,28973,37136
CMD001,28972,37133
CMD001,28971,37131
CMD001,28970,37128
CMD001,28968,37126
CMD001,28967,37123
CMD001,28966,37121
CMD001,28965,37118
CMD001,28963,37116
CMD001,28962,37113
CMD001,28961,37111
CMD001,28960,37108
CMD001,28959,37106
CMD001,28958,37103
CMD001,28957,37101
CMD001,28956,37098
CMD001,28955,37095
CMD001,28953,37093
CMD001,28952,37090
CMD001,28951,37088
CMD001,28950,37085
CMD001,28949,37082
CMD001,28948,37080
CMD001,28947,37077
CMD001,28947,37075
CMD001,28946,37072
CMD001,28945,37069
CMD001,28944,37067
CMD001,28943,37064
CMD001,28942,37062
CMD001,28941,37059
CMD001,28940,37056
CMD001,28939,37054
CMD001,28939,37051
CMD001,28938,37048
CMD001,28937,37046
CMD001,28936,37043
CMD001,28935,37040
CMD001,28934,37038
CMD001,28934,37035
CMD001,28933,37032
CMD001,28932,37030
CMD001,28931,37027
CMD001,28931,37024
CMD001,28930,37022
CMD001,28929,37019
CMD001,28929,37016
CMD001,28928,37014
CMD001,28927,37011
CMD001,28927,37008
CMD001,28926,37006
CMD001,28925,37003
CMD001,28925,37000
CMD001,28924,36997
CMD001,28923,36995
CMD001,28923,36992
CMD001,28922,36989
CMD001,28921,36987
CMD001,28921,36984
CMD001,28920,36981
CMD001,28920,36978
CMD001,28919,36976
CMD001,28918,36973
CMD001,28918,36970
CMD001,28917,36968
CMD001,28917,36965
CMD001,28916,36962
CMD001,28916,36959
CMD001,28915,36957
CMD001,28915,36954
CMD001,28914,36951
CMD001,28914,36948
CMD001,28913,36946
CMD001,28912,36943
CMD001,28912,36940
CMD001,28912,36938
CMD001,28911,36935
CMD001,28911,36932
CMD001,28910,36929
CMD001,28910,36927
CMD001,28909,36924
CMD001,28909,36921
CMD001,28908,36918
CMD001,28908,36916
CMD001,28907,36913
CMD001,28907,36910
CMD001,28906,36907
CMD001,28906,36905
CMD001,28906,36902
CMD001,28905,36899
CMD001,28905,36896
CMD001,28904,36894
CMD001,28904,36891
CMD001,28904,36888
CMD001,28903,36885
CMD001,28903,36883
CMD001,28902,36880
CMD001,28902,36877
CMD001,28902,36874
CMD001,28901,36872
CMD001,28901,36869
CMD001,28900,36866
CMD001,28900,36863
CMD001,28900,36861
CMD001,28899,36858
CMD001,28899,36855
CMD001,28899,36852
CMD001,28898,36850
CMD001,28898,36847
CMD001,28898,36844
CMD001,28897,36841
CMD001,28897,36839
CMD001,28897,36836
CMD001,28896,36833
CMD001,28896,36830
CMD001,28896,36828
CMD001,28895,36825
CMD001,28895,36822
CMD001,28895,36819
CMD001,28894,36817
CMD001,28894,36814
CMD001,28894,36811
CMD001,28893,36808
CMD001,28893,36805
CMD001,28893,36803
CMD001,28893,36800
CMD001,28892,36797
CMD001,28892,36794
CMD001,28892,36792
CMD001,28892,36789
CMD001,28891,36786
CMD001,28891,36783
CMD001,28891,36781
CMD001,28890,36778
CMD001,28890,36775
CMD001,28890,36772
CMD001,28890,36770
CMD001,28889,36767
CMD001,28889,36764
CMD001,28889,36761
CMD001,28889,36758
CMD001,28888,36756
CMD001,28888,36753
CMD001,28888,36750
CMD001,28888,36747
CMD001,28887,36745
CMD001,28887,36742
CMD001,28887,36739
CMD001,28887,36736
CMD001,28887,36734
CMD001,28886,36731
CMD001,28886,36728
CMD001,28886,36725
CMD001,28886,36722
CMD001,28885,36720
CMD001,28885,36717
CMD001,28885,36714
CMD001,28885,36711
CMD001,28884,36709
CMD001,28884,36706
CMD001,28884,36703
CMD001,28884,36700
CMD001,28884,36698
CMD001,28884,36695
CMD001,28883,36692
CMD001,28883,36689
CMD001,28883,36686
CMD001,28883,36684
CMD001,28883,36681
CMD001,28882,36678
CMD001,28882,36675
CMD001,28882,36673
CMD001,28882,36670
CMD001,28882,36667
CMD001,28881,36664
CMD001,28881,36661
CMD001,28881,36659
CMD001,28881,36656
CMD001,28881,36653
CMD001,28881,36650
CMD001,28880,36648
CMD001,28880,36645
CMD001,28880,36642
CMD001,28880,36639
CMD001,28880,36637
CMD001,28880,36634
CMD001,28880,36631
CMD001,28879,36628
CMD001,28879,36625
CMD001,28879,36623
CMD001,28879,36620
CMD001,28879,36617
CMD001,28879,36614
CMD001,28878,36612
CMD001,28878,36609
CMD001,28878,36606
CMD001,28878,36603
CMD001,28878,36600
CMD001,28878,36598
CMD001,28878,36595
CMD001,28878,36592
CMD001,28878,36589
CMD001,28878,36587
CMD001,28878,36584
CMD001,28878,36581
CMD001,28878,36578
CMD001,28878,36575
CMD001,28878,36573
CMD001,28878,36570
CMD001,28878,36567
CMD001,28878,36564
CMD001,28879,36562
CMD001,28879,36559
CMD001,28879,36556
CMD001,28879,36553
CMD001,28880,36551
CMD001,28880,36548
CMD001,28880,36545
CMD001,28881,36542
CMD001,28881,36539
CMD001,28881,36537
CMD001,28882,36534
CMD001,28882,36531
CMD001,28883,36529
CMD001,28883,36526
CMD001,28884,36523
CMD001,28884,36520
CMD001,28885,36518
CMD001,28886,36515
CMD001,28886,36512
CMD001,28887,36509
CMD001,28887,36507
CMD001,28888,36504
CMD001,28889,36501
CMD001,28890,36499
CMD001,28890,36496
CMD001,28891,36493
CMD001,28892,36491
CMD001,28893,36488
CMD001,28893,36485
CMD001,28894,36483
CMD001,28895,36480
CMD001,28896,36477
CMD001,28897,36475
CMD001,28898,36472
CMD001,28898,36470
CMD001,28899,36467
CMD001,28900,36464
CMD001,28901,36462
CMD001,28902,36459
CMD001,28903,36456
CMD001,28904,36454
CMD001,28905,36451
CMD001,28906,36449
CMD001,28907,36446
CMD001,28908,36443
CMD001,28909,36441
CMD001,28910,36438
CMD001,28911,36436
CMD001,28912,36433
CMD001,28913,36431
CMD001,28915,36428
CMD001,28916,36426
CMD001,28917,36423
CMD001,28918,36420
CMD001,28919,36418
CMD001,28920,36415
CMD001,28921,36413
CMD001,28922,36410
CMD001,28923,36408
CMD001,28924,36405
CMD001,28926,36403
CMD001,28927,36400
CMD001,28928,36397
CMD001,28929,36395
CMD001,28930,36392
CMD001,28931,36390
CMD001,28932,36387
CMD001,28933,36385
CMD001,28934,36382
CMD001,28935,36380
CMD001,28936,36377
CMD001,28938,36374
CMD001,28939,36372
CMD001,28940,36369
CMD001,28941,36367
CMD001,28942,36364
CMD001,28943,36362
CMD001,28944,36359
CMD001,28945,36356
CMD001,28946,36354
CMD001,28947,36351
CMD001,28948,36349
CMD001,28948,36346
CMD001,28949,36343
CMD001,28950,36341
CMD001,28951,36338
CMD001,28952,36335
CMD001,28953,36333
CMD001,28954,36330
CMD001,28954,36327
CMD001,28955,36325
CMD001,28956,36322
CMD001,28957,36319
CMD001,28957,36317
CMD001,28958,36314
CMD001,28958,36311
CMD001,28959,36308
CMD001,28960,36306
CMD001,28960,36303
CMD001,28961,36300
CMD001,28961,36298
CMD001,28961,36295
CMD001,28962,36292
CMD001,28962,36289
CMD001,28962,36287
CMD001,28963,36284
CMD001,28963,36281
CMD001,28963,36278
CMD001,28963,36275
CMD001,28963,36273
CMD001,28964,36270
CMD001,28964,36267
CMD001,28963,36264
CMD001,28963,36262
CMD001,28963,36259
CMD001,28963,36256
CMD001,28963,36253
CMD001,28963,36250
CMD001,28963,36248
CMD001,28962,36245
CMD001,28962,36242
CMD001,28962,36239
CMD001,28961,36237
CMD001,28961,36234
CMD001,28960,36231
CMD001,28960,36228
CMD001,28959,36226
CMD001,28959,36223
CMD001,28958,36220
CMD001,28957,36218
CMD001,28957,36215
CMD001,28956,36212
CMD001,28955,36210
CMD001,28954,36207
CMD001,28953,36205
CMD001,28952,36202
CMD001,28950,36199
CMD001,28949,36197
CMD001,28948,36194
CMD001,28947,36192
CMD001,28945,36190
CMD001,28944,36187
CMD001,28943,36185
CMD001,28941,36182
CMD001,28940,36180
CMD001,28938,36178
CMD001,28937,36175
CMD001,28935,36173
CMD001,28933,36171
CMD001,28932,36169
CMD001,28930,36166
CMD001,28929,36164
CMD001,28927,36162
CMD001,28925,36160
CMD001,28924,36157
CMD001,28922,36155
CMD001,28920,36153
CMD001,28918,36151
CMD001,28917,36149
CMD001,28915,36147
CMD001,28913,36144
CMD001,28911,36142
CMD001,28910,36140
CMD001,28908,36138
CMD001,28906,36136
CMD001,28904,36134
CMD001,28902,36132
CMD001,28901,36130
CMD001,28899,36128
CMD001,28897,36125
CMD001,28895,36123
CMD001,28893,36121
CMD001,28891,36119
CMD001,28890,36117
CMD001,28888,36115
CMD001,28886,36113
CMD001,28884,36111
CMD001,28882,36109
CMD001,28880,36107
CMD001,28879,36105
CMD001,28877,36102
CMD001,28875,36100
CMD001,28873,36098
CMD001,28871,36096
CMD001,28869,36094
CMD001,28868,36092
CMD001,28866,36090
CMD001,28864,36088
CMD001,28862,36086
CMD001,28860,36083
CMD001,28859,36081
CMD001,28857,36079
CMD001,28855,36077
CMD001,28853,36075
CMD001,28852,36073
CMD001,28850,36071
CMD001,28848,36068
CMD001,28846,36066
CMD001,28845,36064
CMD001,28843,36062
CMD001,28842,36059
CMD001,28840,36057
CMD001,28838,36055
CMD001,28837,36053
CMD001,28835,36050
CMD001,28834,36048
CMD001,28832,36046
CMD001,28831,36043
CMD001,28829,36041
CMD001,28828,36039
CMD001,28826,36036
CMD001,28825,36034
CMD001,28824,36031
CMD001,28822,36029
CMD001,28821,36026
CMD001,28820,36024
CMD001,28819,36021
CMD001,28818,36019
CMD001,28817,36016
CMD001,28816,36014
CMD001,28815,36011
CMD001,28814,36008
CMD001,28813,36006
CMD001,28813,36003
CMD001,28812,36000
CMD001,28812,35998
CMD001,28811,35995
CMD001,28811,35992
CMD001,28810,35989
CMD001,28810,35987
CMD001,28810,35984
CMD001,28810,35981
CMD001,28809,35978
CMD001,28809,35975
CMD001,28809,35973
CMD001,28809,35970
CMD001,28809,35967
CMD001,28809,35964
CMD001,28810,35962
CMD001,28810,35959
CMD001,28810,35956
CMD001,28810,35953
CMD001,28810,35950
CMD001,28811,35948
CMD001,28811,35945
CMD001,28811,35942
CMD001,28812,35939
CMD001,28812,35937
CMD001,28813,35934
CMD001,28813,35931
CMD001,28814,35929
CMD001,28814,35926
CMD001,28815,35923
CMD001,28816,35920
CMD001,28816,35918
CMD001,28817,35915
CMD001,28818,35912
CMD001,28818,35910
CMD001,28819,35907
CMD001,28820,35904
CMD001,28821,35902
CMD001,28821,35899
CMD001,28822,35896
CMD001,28823,35894
CMD001,28824,35891
CMD001,28825,35888
CMD001,28826,35886
CMD001,28827,35883
CMD001,28828,35880
CMD001,28828,35878
CMD001,28829,35875
CMD001,28830,35873
CMD001,28831,35870
CMD001,28832,35867
CMD001,28833,35865
CMD001,28835,35862
CMD001,28836,35860
CMD001,28837,35857
CMD001,28838,35855
CMD001,28839,35852
CMD001,28840,35850
CMD001,28841,35847
CMD001,28842,35844
CMD001,28843,35842
CMD001,28844,35839
CMD001,28846,35837
CMD001,28847,35834
CMD001,28848,35832
CMD001,28849,35829
CMD001,28850,35827
CMD001,28852,35824
CMD001,28853,35822
CMD001,28854,35819
CMD001,28855,35817
CMD001,28856,35814
CMD001,28858,35812
CMD001,28859,35809
CMD001,28860,35807
CMD001,28862,35804
CMD001,28863,35802
CMD001,28864,35800
CMD001,28865,35797
CMD001,28867,35795
CMD001,28868,35792
CMD001,28869,35790
CMD001,28871,35787
CMD001,28872,35785
CMD001,28873,35782
CMD001,28875,35780
CMD001,28876,35778
CMD001,28877,35775
CMD001,28879,35773
CMD001,28880,35770
CMD001,28881,35768
CMD001,28883,35765
CMD001,28884,35763
CMD001,28885,35761
CMD001,28887,35758
CMD001,28888,35756
CMD001,28890,35753
CMD001,28891,35751
CMD001,28892,35749
CMD001,28894,35746
CMD001,28895,35744
CMD001,28897,35741
CMD001,28898,35739
CMD001,28899,35736
CMD001,28901,35734
CMD001,28902,35732
CMD001,28904,35729
CMD001,28905,35727
CMD001,28906,35725
CMD001,28908,35722
CMD001,28909,35720
CMD001,28911,35717
CMD001,28912,35715
CMD001,28913,35713
CMD001,28915,35710
CMD001,28916,35708
CMD001,28918,35705
CMD001,28919,35703
CMD001,28921,35701
CMD001,28922,35698
CMD001,28923,35696
CMD001,28925,35693
CMD001,28926,35691
CMD001,28928,35689
CMD001,28929,35686
CMD001,28930,35684
CMD001,28932,35681
CMD001,28933,35679
CMD001,28935,35677
CMD001,28936,35674
CMD001,28937,35672
CMD001,28939,35669
CMD001,28940,35667
CMD001,28942,35665
CMD001,28943,35662
CMD001,28945,35660
CMD001,28946,35658
CMD001,28948,35655
CMD001,28949,35653
CMD001,28951,35651
CMD001,28952,35648
CMD001,28954,35646
CMD001,28955,35644
CMD001,28957,35641
CMD001,28959,35639
CMD001,28960,35637
CMD001,28962,35635
CMD001,28964,35632
CMD001,28965,35630
CMD001,28967,35628
CMD001,28969,35626
CMD001,28970,35624
CMD001,28972,35621
CMD001,28974,35619
CMD001,28975,35617
CMD001,28977,35615
CMD001,28979,35613
CMD001,28981,35611
CMD001,28982,35609
CMD001,28984,35606
CMD001,28986,35604
CMD001,28988,35602
CMD001,28990,35600
CMD001,28992,35598
CMD001,28993,35596
CMD001,28995,35594
CMD001,28997,35592
CMD001,28999,35590
CMD001,29001,35588
CMD001,29003,35586
CMD001,29005,35584
CMD001,29007,35582
CMD001,29009,35580
CMD001,29011,35578
CMD001,29013,35576
CMD001,29015,35574
CMD001,29017,35572
CMD001,29018,35570
CMD001,29020,35568
CMD001,29022,35566
CMD001,29025,35564
CMD001,29027,35562
CMD001,29029,35560
CMD001,29031,35559
CMD001,29033,35557
CMD001,29035,35555
CMD001,29037,35553
CMD001,29039,35551
CMD001,29041,35549
CMD001,29043,35548
CMD001,29045,35546
CMD001,29047,35544
CMD001,29050,35542
CMD001,29052,35540
CMD001,29054,35539
CMD001,29056,35537
CMD001,29058,35535
CMD001,29060,35533
CMD001,29062,35532
CMD001,29065,35530
CMD001,29067,35528
CMD001,29069,35527
CMD001,29071,35525
CMD001,29073,35523
CMD001,29076,35521
CMD001,29078,35520
CMD001,29080,35518
CMD001,29082,35517
CMD001,29085,35515
CMD001,29087,35513
CMD001,29089,35512
CMD001,29091,35510
CMD001,29094,35508
CMD001,29096,35507
CMD001,29098,35505
CMD001,29101,35504
CMD001,29103,35502
CMD001,29105,35501
CMD001,29107,35499
CMD001,29110,35497
CMD001,29112,35496
CMD001,29114,35494
CMD001,29117,35493
CMD001,29119,35491
CMD001,29121,35490
CMD001,29124,35488
CMD001,29126,35487
CMD001,29128,35485
CMD001,29131,35484
CMD001,29133,35482
CMD001,29135,35481
CMD001,29138,35480
CMD001,29140,35478
CMD001,29143,35477
CMD001,29145,35475
CMD001,29147,35474
CMD001,29150,35472
CMD001,29152,35471
CMD001,29155,35470
CMD001,29157,35468
CMD001,29159,35467
CMD001,29162,35465
CMD001,29164,35464
CMD001,29167,35463
CMD001,29169,35461
CMD001,29172,35460
CMD001,29174,35459
CMD001,29176,35457
CMD001,29179,35456
CMD001,29181,35455
CMD001,29184,35453
CMD001,29186,35452
CMD001,29189,35451
CMD001,29191,35449
CMD001,29194,35448
CMD001,29196,35447
CMD001,29198,35446
CMD001,29201,35444
CMD001,29203,35443
CMD001,29206,35442
CMD001,29208,35441
CMD001,29211,35439
CMD001,29213,35438
CMD001,29216,35437
CMD001,29218,35435
CMD001,29221,35434
CMD001,29223,35433
CMD001,29226,35432
CMD001,29228,35431
CMD001,29231,35429
CMD001,29233,35428
CMD001,29236,35427
CMD001,29238,35426
CMD001,29241,35425
CMD001,29243,35423
CMD001,29246,35422
CMD001,29248,35421
CMD001,29251,35420
CMD001,29253,35419
CMD001,29256,35417
CMD001,29258,35416
CMD001,29261,35415
CMD001,29263,35414
CMD001,29266,35413
CMD001,29268,35412
CMD001,29271,35410
CMD001,29273,35409
CMD001,29276,35408
CMD001,29279,35407
CMD001,29281,35406
CMD001,29284,35405
CMD001,29286,35404
CMD001,29289,35403
CMD001,29291,35401
CMD001,29294,35400
CMD001,29296,35399
CMD001,29299,35398
CMD001,29301,35397
CMD001,29304,35396
CMD001,29306,35395
CMD001,29309,35394
CMD001,29312,35392
CMD001,29314,35391
CMD001,29317,35390
CMD001,29319,35389
CMD001,29322,35388
CMD001,29324,35387
CMD001,29327,35386
CMD001,29329,35385
CMD001,29332,35384
CMD001,29335,35383
CMD001,29337,35382
CMD001,29340,35380
CMD001,29342,35379
CMD001,29345,35378
CMD001,29347,35377
CMD001,29350,35376
CMD001,29353,35375
CMD001,29355,35374
CMD001,29358,35373
CMD001,29360,35372
CMD001,29363,35371
CMD001,29365,35370
CMD001,29368,35369
CMD001,29370,35368
CMD001,29373,35367
CMD001,29376,35365
CMD001,29378,35364
CMD001,29381,35363
CMD001,29383,35362
CMD001,29386,35361
CMD001,29388,35360
CMD001,29391,35359
CMD001,29394,35358
CMD001,29396,35357
CMD001,29399,35356
CMD001,29401,35355
CMD001,29404,35354
CMD001,29406,35353
CMD001,29409,35351
CMD001,29411,35350
CMD001,29414,35349
CMD001,29416,35348
CMD001,29419,35347
CMD001,29422,35346
CMD001,29424,35345
CMD001,29427,35343
CMD001,29429,35342
CMD001,29432,35341
CMD001,29434,35340
CMD001,29437,35339
CMD001,29439,35338
CMD001,29442,35337
CMD001,29444,35335
CMD001,29447,35334
CMD001,29449,35333
CMD001,29452,35332
CMD001,29455,35331
CMD001,29457,35330
CMD001,29460,35329
CMD001,29462,35328
CMD001,29465,35326
CMD001,29467,35325
CMD001,29470,35324
CMD001,29472,35323
CMD001,29475,35322
CMD001,29477,35321
CMD001,29480,35320
CMD001,29482,35318
CMD001,29485,35317
CMD001,29487,35316
CMD001,29490,35315
CMD001,29493,35314
CMD001,29495,35313
CMD001,29498,35312
CMD001,29500,35310
CMD001,29503,35309
CMD001,29505,35308
CMD001,29508,35307
CMD001,29510,35306
CMD001,29513,35305
CMD001,29515,35304
CMD001,29518,35303
CMD001,29520,35301
CMD001,29523,35300
CMD001,29526,35299
